id,description,email,transaction,type,coreprocess,owner,affectedUser,solution,status,camunda_instance,sentiment_score,urgency,success
1,test,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,placeholder,NULL,NULL,NULL
2,"insert from class",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,placeholder,NULL,NULL,NULL
3,"insert from java class",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,placeholder,NULL,NULL,NULL
4,"It's ID 4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,placeholder,NULL,NULL,NULL
5,"From Camunda",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,placeholder,NULL,NULL,NULL
8,"test from zapier",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,placeholder,NULL,NULL,NULL
9,blablub,[email],fagll03,failure,true,NULL,2,NULL,NULL,placeholder,NULL,NULL,NULL
10,"the report shows a different result as usual please check",[email],FBL5N,failure,true,[email],1,NULL,assigned,placeholder,NULL,NULL,NULL
11,blabla,[email],FBL5N,failure,true,NULL,1,NULL,NULL,placeholder,NULL,NULL,NULL
12,"when I run the report it doesn't work as expected the results are wrong please check",[email],FAGLL03,request,true,[email],1,NULL,assigned,"this is a simple test",NULL,NULL,NULL
13,"I have to talk fast now because I have to make it back",[email],FB03,failure,false,[email],1,NULL,assigned,def178f9-55c7-11e8-99d1-00ff0680cc42,NULL,NULL,NULL
14,fast,[email],FAGLL03,request,true,[email],1,NULL,assigned,abcTest,NULL,NULL,NULL
15,"Another test to check",[email],FBL5N,failure,false,[email],2,NULL,assigned,"this is a simple test",NULL,NULL,NULL
16,"the system shows different results at the usual",[email],FBL1N,request,false,[email],1,NULL,assigned,f9e604f9-5871-11e8-a175-00ff0680cc42,NULL,NULL,NULL
17,"the system shows different results at the usual",[email],FBL1N,request,false,[email],1,NULL,assigned,5dec8e6d-5872-11e8-a175-00ff0680cc42,0.7462853193280000,NULL,NULL
18,"the transaction shows in there when I went to start it",[email],FBL1N,request,true,[email],3,NULL,assigned,9e435251-5875-11e8-9552-00ff0680cc42,0.5000000000000000,NULL,NULL
19,"play something I can lend money to the customer",[email],FAGLL03,request,true,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL
20,"sap is not working well",[email],FBL1N,request,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,"Test description",[email],FAGLL03,request,TiVAC,Manuel,1,NULL,assigned,337cbd3d-5a70-11e8-ab3f-00ff0680cc42,0.1776888966560000,NULL,NULL
22,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,affa03b0-5a93-11e8-a950-00ff0680cc42,0.1776888966560000,NULL,NULL
23,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,068d2ee9-5a96-11e8-823f-00ff0680cc42,0.1776888966560000,NULL,NULL
24,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,9ab1cdab-5a99-11e8-823f-00ff0680cc42,0.1776888966560000,NULL,NULL
25,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,22aacbb3-5abc-11e8-aaa9-00ff0680cc42,0.1776888966560000,NULL,NULL
26,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,c3dc0dd8-5abc-11e8-a842-00ff0680cc42,0.1776888966560000,NULL,NULL
27,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,3b85e79a-5abd-11e8-a842-00ff0680cc42,0.1776888966560000,NULL,NULL
28,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,83232f18-5abd-11e8-a842-00ff0680cc42,0.1776888966560000,NULL,NULL
29,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,6d519819-5abe-11e8-9f1a-00ff0680cc42,0.1776888966560000,NULL,NULL
30,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,9b2c0751-5abe-11e8-9f1a-00ff0680cc42,0.1776888966560000,NULL,NULL
31,"Test description",[email],FAGLL03,request,TiVAC,Manuel,1,NULL,assigned,4bbf82ed-5ac1-11e8-9f1a-00ff0680cc42,0.1776888966560000,NULL,NULL
32,"Test description",[email],FAGLL03,request,CLB,Manuel,1,NULL,assigned,9dc44fa8-5ac7-11e8-abe3-7e701dfd130c,0.1776888966560000,NULL,NULL
33,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,dbe1d6d4-5ac8-11e8-bbfc-2ee78a69213d,0.1776888966560000,NULL,NULL
34,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,16286e48-5b36-11e8-ac98-00ff0680cc42,0.1776888966560000,NULL,NULL
35,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,6f899891-5b36-11e8-ac98-00ff0680cc42,0.1776888966560000,NULL,NULL
36,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,46232ffe-5b37-11e8-bf2b-00ff0680cc42,0.1776888966560000,NULL,NULL
37,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,0373bcc9-5b39-11e8-bf2b-00ff0680cc42,0.1776888966560000,NULL,NULL
38,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,cc550f38-5b39-11e8-9483-00ff0680cc42,0.1776888966560000,NULL,NULL
39,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,2b42dc30-5b3b-11e8-835a-00ff0680cc42,0.1776888966560000,NULL,NULL
40,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,d1a9bc35-5b3b-11e8-8bb6-00ff0680cc42,0.1776888966560000,NULL,NULL
41,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,e7cdc28b-5b46-11e8-ae67-00ff0680cc42,0.1776888966560000,NULL,NULL
42,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,23d83e74-5b47-11e8-ae67-00ff0680cc42,0.1776888966560000,NULL,NULL
43,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,60f589ef-5b47-11e8-ae67-00ff0680cc42,0.1776888966560000,NULL,NULL
44,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,06bad2e0-5b48-11e8-ba83-00ff0680cc42,0.1776888966560000,NULL,NULL
45,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,7397a119-5b48-11e8-ba83-00ff0680cc42,0.1776888966560000,NULL,NULL
46,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,ed9c5ad2-5b48-11e8-ba83-00ff0680cc42,0.1776888966560000,NULL,NULL
47,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,907898f1-5b4a-11e8-aa57-00ff0680cc42,0.1776888966560000,NULL,NULL
48,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,0db412f0-5b4b-11e8-b215-00ff0680cc42,0.1776888966560000,NULL,NULL
49,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,44784ecb-5b4b-11e8-b215-00ff0680cc42,0.1776888966560000,NULL,NULL
50,"SAP is constantly slow. Make it faster asap!!!",[email],FAGLL03,failure,CLB,Manuel,2,NULL,assigned,a92de77c-5b4c-11e8-9e01-00ff0680cc42,0.1888177990910000,NULL,NULL
51,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,c6ab89d9-5b4d-11e8-9e01-00ff0680cc42,0.1776888966560000,NULL,NULL
52,"We are running the Q2 inventory provision for Mar18 closing.After updated MRN1, in process of ZINVVAL in step2 and 3 with variant "INVVAL_051", MRN1 setting appeared not the same as setting in MRN1 in 1st step. It showed warning "No material number interval entered. Please check." Attached is the shotscreen for reference. Can you please help to advise this issue? So soory that I haven't try to run testing before.  Please let me know if you may have further questions.",[email],FB03,NULL,no,Manuel,1,NULL,assigned,1151491b-5b6e-11e8-b2e5-4aba2d1e27f5,0.2243419289590000,NULL,NULL
53,"Please setup Group chart of accounts functionalities from SPRO Consolidation Preparation (New) re G/L and FS Chart of accounts. Mapping is being reviewed at the moment and will be added to this ticket when ready. Group chart Name shall be SCHA.",[email],MIR4,NULL,no,Milan,1,NULL,assigned,cb91afc7-5b6f-11e8-b2e5-4aba2d1e27f5,0.5000000000000000,NULL,NULL
54,"if 80 is not working well make the program better because it causes serious time issues",[email],FBL5N,failure,no,Manuel,5,NULL,assigned,6a22d693-5b71-11e8-b2e5-4aba2d1e27f5,0.1567267477510000,NULL,NULL
55,"For Extended warranty and maintenance contracts (actually in PQ only, list of articles see attached Excel sheets) the Result Analysis and Settlement must be different to existing service item articles. There must be no WIP and no missing cost and no Price variance. All actual costs must be expensed to Non Quality costs in the month they incurred. ",[email],mir4,failure,no,Milan,5,NULL,assigned,bf72bd55-5b71-11e8-b2e5-4aba2d1e27f5,0.5000000000000000,NULL,NULL
56,"this is bullshit. I'm tired of testing",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,8ddb70fd-5cd8-11e8-8ebb-00ff0680cc42,0.0119501948357000,NULL,NULL
57,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,b9b09957-5cd8-11e8-8ebb-00ff0680cc42,0.1776888966560000,NULL,NULL
58,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,db7f6280-5cd8-11e8-8ebb-00ff0680cc42,0.1776888966560000,NULL,NULL
59,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,1a4d4429-5cd9-11e8-8ebb-00ff0680cc42,0.1776888966560000,NULL,NULL
60,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,4e2ed272-5cd9-11e8-8ebb-00ff0680cc42,0.1776888966560000,NULL,NULL
61,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,84b0867b-5cd9-11e8-8e27-00ff0680cc42,0.1776888966560000,NULL,NULL
62,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,0886911d-5cdb-11e8-8f9b-00ff0680cc42,0.1776888966560000,NULL,NULL
63,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,75535977-5cdb-11e8-8960-00ff0680cc42,0.1776888966560000,NULL,NULL
64,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,9024477f-5cdb-11e8-8960-00ff0680cc42,0.1776888966560000,NULL,NULL
65,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,a58afda9-5cdc-11e8-ad49-00ff0680cc42,0.1776888966560000,NULL,NULL
66,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,2035e1b4-5cdd-11e8-8bca-00ff0680cc42,0.1776888966560000,NULL,NULL
67,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,d30ba493-5ce2-11e8-924d-00ff0680cc42,0.1776888966560000,NULL,NULL
68,"Please create a new version and test it. This does not work.",[email],FAGLL03,request,CLB,Manuel,1,NULL,assigned,298ae4ab-5ce3-11e8-924d-00ff0680cc42,0.1606287956240000,NULL,NULL
69,"Test description",[email],FAGLL03,request,CLB,Manuel,1,NULL,assigned,d9346008-5ce3-11e8-9e97-00ff0680cc42,0.1776888966560000,NULL,NULL
70,"well done, great deployment!",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,2c8594c2-5ce8-11e8-a42a-00ff0680cc42,0.9793366789820000,NULL,NULL
71,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,1e80d6a6-5ceb-11e8-b2c4-00ff0680cc42,0.1776888966560000,NULL,NULL
72,"Test description",[email],FAGLL03,request,CLB,Manuel,1,NULL,assigned,c2d1cfcc-5ceb-11e8-b2c4-00ff0680cc42,0.1776888966560000,NULL,NULL
73,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,bbdf1e36-5cf3-11e8-b5df-00ff0680cc42,0.1776888966560000,NULL,NULL
74,"I need your help for a tax report.",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,b0bf743f-5cf5-11e8-8c2a-00ff0680cc42,0.1123314797880000,NULL,NULL
75,"Test description",[email],FAGLL03,request,CLB,Manuel,1,NULL,assigned,4dc0e846-5cf9-11e8-bb0e-00ff0680cc42,0.1776888966560000,NULL,NULL
76,"Test description",[email],FAGLL03,request,TiVAC,Manuel,1,NULL,assigned,1369ec2a-5cfd-11e8-8f31-00ff0680cc42,0.1776888966560000,NULL,NULL
77,"Everything goes wrong",[email],FAGLL03,request,TM,Manuel,1,NULL,assigned,ba95506f-5d04-11e8-920e-00ff0680cc42,0.0234322845936000,NULL,NULL
78,"Test description",[email],FAGLL03,request,TM,Manuel,1,NULL,assigned,f0e730cb-5d06-11e8-9138-00ff0680cc42,0.1776888966560000,NULL,NULL
79,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,8e5a3fca-5d0c-11e8-9138-00ff0680cc42,0.1776888966560000,NULL,NULL
80,"The transaction shows different results. Please fix it",[email],FBL1N,Failure,FSN,Manuel,5,NULL,assigned,057fd030-5d1c-11e8-a234-dacc0c008108,0.2530882358550000,NULL,NULL
81,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,26da75c6-5d2e-11e8-8ee7-00ff0680cc42,0.1776888966560000,NULL,NULL
82,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,2e239feb-5d30-11e8-8a1b-00ff0680cc42,0.1776888966560000,NULL,NULL
83,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,c18d70af-5d32-11e8-8a1b-00ff0680cc42,0.1776888966560000,NULL,NULL
84,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,efe1fb9a-5d33-11e8-8a1b-00ff0680cc42,0.1776888966560000,NULL,NULL
85,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,375993b4-5d34-11e8-8a1b-00ff0680cc42,0.1776888966560000,NULL,NULL
86,"We need to issue a credit memo to a customer for a duplicate invoice that was made in error. When we attempt to issue the credit memo, we receive an error message, stating that account 300000 Gross Sales TP can only be posted to internally.",[email],FBL5N,failure,no,Manuel,4,NULL,assigned,9dfdbb7d-5e86-11e8-82b4-961173f7746a,0.0986584722996000,NULL,NULL
87,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,ba734980-5eb1-11e8-9f07-00ff0680cc42,0.1776888966560000,NULL,NULL
88,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,1514e698-5eb6-11e8-ac7e-00ff0680cc42,0.1776888966560000,NULL,NULL
89,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,6b89654b-5eb8-11e8-b62f-00ff0680cc42,0.1776888966560000,NULL,NULL
90,"Test description",[email],FAGLL03,request,TiVAC,Manuel,1,NULL,assigned,8c275d62-5ebd-11e8-a925-00ff0680cc42,0.1776888966560000,NULL,NULL
91,"Test description",[email],FAGLL03,request,TM,Manuel,1,NULL,assigned,98619e54-5ec6-11e8-a82d-00ff0680cc42,0.1776888966560000,NULL,NULL
92,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,47f3a553-5ec8-11e8-bd89-00ff0680cc42,0.1776888966560000,NULL,NULL
93,"We registered a new branch in February 2018.The branch number will relate to VAT report. May you please  help to add branch number 0001 in SAP",[email],FB03,request,FSN,Manuel,6,NULL,assigned,3c3fe27e-5f1d-11e8-ba72-a20f1fdfd312,0.7458080649380000,NULL,NULL
94,"if 80 is not working well make the program better because it causes serious time issues",[email],FBL5N,failure,TiVAC,Manuel,5,NULL,assigned,ccc8453b-5f1c-11e8-ba72-a20f1fdfd312,0.1567267477510000,NULL,NULL
95,blablabla,[email],ME13,request,CLB,Milan,10,NULL,assigned,6018f390-5f45-11e8-a881-da5516699f08,0.7532451748850000,NULL,NULL
96,"Test description",[email],FAGLL03,request,no,Manuel,1,NULL,assigned,685e3074-5f47-11e8-a881-da5516699f08,0.1776888966560000,NULL,NULL
97,"Test description",[email],FAGLL03,request,no,Manuel,NULL,NULL,assigned,78d62766-5f6b-11e8-9a07-00ff0680cc42,0.1776888966560000,NULL,NULL
98,"Test description",[email],FAGLL03,request,no,Manuel,NULL,NULL,assigned,9a0e868e-5f6c-11e8-891f-00ff0680cc42,0.1776888966560000,NULL,NULL
99,"Test description",[email],FAGLL03,request,no,Manuel,NULL,NULL,assigned,91415837-5f6e-11e8-905b-00ff0680cc42,0.1776888966560000,NULL,NULL
100,"Test description",[email],FAGLL03,request,no,Manuel,NULL,NULL,assigned,203aaad2-5f78-11e8-8814-00ff0680cc42,0.1776888966560000,NULL,NULL
101,"I cannot enter the transaction. Please help!! It's urgent!!",[email],FAGLL03,failure,no,Manuel,NULL,NULL,assigned,0ad0e0fa-5f7a-11e8-8699-00ff0680cc42,0.1433909237380000,NULL,NULL
102,"May you please help me to handle this problem?",[email],FAGLL03,request,no,Manuel,Department,"It is easy",closed,0458bafb-5f7b-11e8-8234-00ff0680cc42,0.1214608550070000,Very,true
103,"Very nice program. But make it please a little bit better.",[email],FAGLL03,request,no,Manuel,NULL,NULL,assigned,e1bf8a93-5f7c-11e8-8234-00ff0680cc42,0.9652241468430000,NULL,NULL
104,"It doesn't work. What shall I do please?",[email],FAGLL03,request,no,Manuel,Department,"my solution for you",closed,ac8dd92c-5f80-11e8-92d2-00ff0680cc42,0.9838726520540000,Low,true
105,"You're always very nice to me. Please help me again.",[email],FAGLL03,request,no,Manuel,NULL,NULL,assigned,1fea3596-5f82-11e8-92d2-00ff0680cc42,0.8046740293500000,NULL,false
106,"It doesn't work. What shall I do please?",[email],FAGLL03,request,no,Manuel,NULL,NULL,assigned,43fcb714-5f83-11e8-92d2-00ff0680cc42,0.0959464311600000,NULL,false
107,"Test description",[email],FAGLL03,request,no,Manuel,NULL,NULL,assigned,d3f328a5-5f84-11e8-92d2-00ff0680cc42,0.1776888966560000,NULL,false
108,"I'm getting angry!",[email],FAGLL03,failure,no,Manuel,Department,"calm down!",closed,77e16838-5f85-11e8-91e1-00ff0680cc42,0.0066128075122800,Very,true
109,"I'm feeling annoyed about this",[email],FAGLL03,request,no,Manuel,Department,"keep cool",closed,f0030950-5f85-11e8-91e1-00ff0680cc42,0.0767587423325000,Medium,true
110,"I'm doing this one last time",[email],FAGLL03,failure,no,Manuel,Department,"then it's solved",closed,3c71140c-5f86-11e8-91e1-00ff0680cc42,0.1649684906010000,Very,false
111,"Test description",[email],FAGLL03,request,no,Manuel,Department,solution,closed,52157db6-5ff0-11e8-8967-00ff0680cc42,0.1776888966560000,Very,true
112,"Test description",[email],FAGLL03,request,no,Manuel,Department,NULL,assigned,52157db6-5ff0-11e8-8967-00ff0680cc42,0.1776888966560000,NULL,false
113,"Test description",[email],FAGLL03,request,no,Manuel,Department,"solution is good",closed,8d384016-5ff5-11e8-8b3e-00ff0680cc42,0.1776888966560000,Very,false
114,"the transaction is not working help me to fix this",[email],FB03,request,CLB,Manuel,business,NULL,closed,a76bad24-5ff8-11e8-b107-aa729ebdb955,0.0295666754246000,Very,true
115,"when I open the transaction",[email],FB03,request,TM,Manuel,"User Group",NULL,assigned,a158e453-5ffa-11e8-bfe7-fef5f3608b6b,0.2413087487220000,NULL,false
116,"test 2",[email],FAGLL03,request,no,Manuel,Department,"test 3",closed,b75bd992-5ffb-11e8-93d9-b6906151506f,0.1776888966560000,Very,true
117,"I have a question regarding an invoice reversal – can an invoice for a Purchase Order be reversed? I already reversed and reset the payment document, but I don’t see how I can back out the invoice. Purchasing created a PO to the wrong vendor. No one caught it until payment was refused. Is there a way other than creating a credit memo?  Does this make sense?  Let me know – THANKS!!!",[email],FAGLL03,request,no,Manuel,Business,"consultant is good",closed,c5eed0e7-5ffc-11e8-93d9-b6906151506f,0.8671165704730000,Low,false
118,"How much is the fish?",[email],FK03,failure,CLB,Manuel,"User group",NULL,closed,a198c852-6309-11e8-9d1e-56a3831effa7,0.5000000000000000,Low,true
119,"Test descriptionHow much is the fish",[email],FK03,failure,CLB,Manuel,"User group","It is ten dollars",closed,27454a92-630c-11e8-9d1e-56a3831effa7,0.1838730275630000,Low,true
120,"The power is strong in you!",[email],MB51,request,TM,Milan,"user group",NULL,closed,3241076b-630c-11e8-9d1e-56a3831effa7,0.2892657220360000,Medium,true
121,"I am Groot!

He is Groot!",[email],MB51,request,No,Milan,department,"yes 10",closed,bd19d60f-6315-11e8-b33c-d269fe2b9a65,0.5000000000000000,Low,true
122,"Zweiter Versuch",[email],MB51,request,TM,Milan,Department,NULL,closed,7479f591-6316-11e8-b33c-d269fe2b9a65,0.5000000000000000,Low,true
123,"I am Groot!

He is Groot!",[email],FAGLL03,request,No,Manuel,department,test,closed,db4bfa44-6316-11e8-b33c-d269fe2b9a65,0.1838730275630000,Low,true
124,"I am Groot, test 2

Yes, you are Groot, test 2",[email],MB51,request,TM,Milan,Department,"I know a solution and it costs less that $10!",closed,c201fdc5-631a-11e8-8e49-ee26dc5e81c5,0.7221755385400000,Low,false
125,"The problem is I can not change the customers name.

He can not change the customers name...

",[email],MB51,failure,TM,Milan,business,"The customer had to restart his PC, because there was an update over night...",closed,9aa0382f-631e-11e8-8e49-ee26dc5e81c5,0.0554491877556000,Very,true
126,"I can not change the names of our customers.


Blablabla...",[email],MB51,request,TM,Milan,business,"bbbbb

ccccc

ddddd",closed,08612e9c-6320-11e8-8e49-ee26dc5e81c5,0.1834005415440000,Very,true
127,"blablabla2


clclclcl",[email],MB51,request,FSN,Milan,business,hhhhh,closed,0910e558-6322-11e8-8e49-ee26dc5e81c5,0.7526739239690000,Low,true
128,blablabla,[email],MB51,request,TM,Milan,"user group",dfafaf,closed,7af81d54-6334-11e8-9fec-6e86a3f7c35a,0.7526739239690000,Low,true
129,"the force is strong with this one",[email],MB51,request,TM,Milan,Department,NULL,closed,1c272a95-6337-11e8-9fec-6e86a3f7c35a,0.7417684793470000,Low,true
130,"I am your father",[email],MB51,request,TM,Milan,Business,NULL,closed,0c4496d0-6338-11e8-9fec-6e86a3f7c35a,0.8511630296710000,Low,true
131,"Your my hart",[email],MB51,failure,TM,Milan,Business,NULL,closed,d0eab081-6338-11e8-9fec-6e86a3f7c35a,0.7194831371310000,Low,true
